# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.shinow.qrscan.SecondActivity { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class com.tobeu.qmanager.MainActivity { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.uuzuche.lib_zxing.activity.CaptureActivity { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/amansingh/Kruziik/Dev/Work/Projects/qmanager_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/amansingh/.gradle/caches/transforms-2/files-2.1/3666e0fff67b3514e2b927b2bc75469f/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/amansingh/.gradle/caches/transforms-2/files-2.1/3666e0fff67b3514e2b927b2bc75469f/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/amansingh/.gradle/caches/transforms-2/files-2.1/3666e0fff67b3514e2b927b2bc75469f/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/amansingh/.gradle/caches/transforms-2/files-2.1/3666e0fff67b3514e2b927b2bc75469f/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/amansingh/.gradle/caches/transforms-2/files-2.1/3666e0fff67b3514e2b927b2bc75469f/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
